0,1,1,10,9,0,44,65,63,43,Libra
1,0,1,8,5,1,42,55,57,90,Leo
2,0,1,1,23,2,28,7,38,53,Aquarius
3,0,1,2,3,3,37,100,23,77,Aquarius
4,0,1,8,11,4,11,94,31,26,Leo
5,0,1,8,9,5,72,98,35,9,Leo
6,1,1,3,29,6,55,23,56,17,Aries
7,0,1,2,15,7,68,28,78,14,Pisces
8,1,1,6,16,8,36,25,15,93,Gemini
9,0,1,1,21,9,92,21,64,100,Aquarius
10,1,1,11,12,10,1,23,36,6,Ophiuchus
11,0,1,5,16,11,83,30,87,53,Taurus
12,1,1,8,4,12,25,32,59,11,Leo
13,0,1,10,22,13,13,90,76,34,Libra
14,1,1,11,26,14,72,17,56,73,Sagittarius
15,1,1,6,23,15,66,99,3,36,Gemini
16,0,1,12,19,16,81,66,98,10,Sagittarius
17,1,1,8,29,17,63,95,22,49,Virgo
18,1,1,4,16,18,66,16,69,10,Aries
19,0,1,4,6,19,59,26,33,43,Aries
20,0,1,10,8,20,2,72,73,86,Libra
21,1,1,8,6,21,48,22,97,70,Leo
22,0,1,2,13,22,80,37,18,82,Aquarius
23,0,1,12,24,23,26,2,50,33,Sagittarius
24,1,1,8,27,24,23,61,22,42,Virgo
25,1,1,2,18,25,67,61,78,93,Pisces
26,0,1,9,24,26,55,3,90,65,Virgo
27,0,1,3,5,27,96,9,63,11,Pisces
28,0,1,6,13,28,66,63,34,67,Gemini
29,0,1,11,23,29,28,21,86,1,Sagittarius
30,1,1,11,11,30,81,8,18,33,Ophiuchus
31,0,1,8,13,31,75,4,92,18,Leo
32,0,1,10,3,32,99,62,38,64,Virgo
33,0,1,5,31,33,8,52,17,29,Gemini
34,1,1,12,28,34,93,54,54,80,Capricornus
35,1,1,11,17,35,50,98,88,89,Ophiuchus
36,1,1,6,23,36,83,72,2,39,Gemini
37,0,1,3,30,37,13,73,47,75,Aries
38,1,1,2,9,38,49,48,81,32,Aquarius
39,0,1,5,31,39,25,12,12,42,Gemini
40,1,1,10,3,40,54,32,34,9,Virgo
