0,0,1,9,4,0,68,89,42,80,Virgo
1,0,1,9,12,1,92,83,24,50,Virgo
2,1,1,1,14,2,26,59,52,31,Capricornus
3,0,1,2,7,3,88,60,71,14,Aquarius
4,1,1,9,26,4,93,52,39,90,Virgo
5,0,1,3,26,5,29,58,84,15,Aries
6,0,1,7,10,6,62,44,90,39,Cancer
7,0,1,2,1,7,66,56,30,75,Aquarius
8,0,1,3,19,8,6,33,54,69,Pisces
9,1,1,3,25,9,37,52,33,64,Aries
10,0,1,8,4,10,29,15,1,11,Leo
11,1,1,8,4,11,95,72,24,8,Leo
12,0,1,12,5,12,4,38,33,19,Sagittarius
13,1,1,9,8,13,52,37,61,75,Virgo
14,1,1,5,23,14,51,80,38,48,Taurus
15,1,1,5,29,15,93,1,41,32,Gemini
16,0,1,9,26,16,94,65,44,80,Virgo
17,1,1,5,22,17,54,21,49,16,Taurus
18,1,1,4,29,18,21,7,43,93,Taurus
19,0,1,7,2,19,13,14,16,37,Cancer
20,1,1,2,5,20,76,93,42,77,Aquarius
21,0,1,7,17,21,77,4,36,45,Leo
22,0,1,9,28,22,99,61,13,38,Virgo
23,1,1,3,21,23,89,27,12,18,Pisces
24,1,1,1,22,24,65,27,47,77,Aquarius
25,1,1,11,3,25,87,82,79,77,Scorpius
26,1,1,4,26,26,10,26,87,47,Taurus
27,0,1,10,16,27,86,11,12,87,Libra
28,1,1,6,29,28,35,49,5,75,Cancer
29,0,1,4,8,29,41,78,41,33,Aries
30,1,1,9,14,30,89,99,23,64,Virgo
31,0,1,1,21,31,97,13,28,68,Aquarius
32,0,1,10,15,32,94,21,71,25,Libra
33,1,1,11,27,33,46,66,30,23,Sagittarius
34,1,1,8,12,34,84,36,53,39,Leo
35,0,1,12,11,35,90,54,97,45,Sagittarius
36,0,1,7,10,36,86,82,93,8,Cancer
37,0,1,7,4,37,25,47,85,50,Cancer
38,1,1,4,6,38,79,25,96,50,Aries
39,1,1,9,9,39,67,97,68,61,Virgo
40,0,1,10,31,40,76,20,76,99,Scorpius
41,1,1,6,20,41,52,82,99,96,Gemini
42,0,1,11,26,42,79,26,23,19,Sagittarius
43,0,1,11,9,43,75,16,71,15,Ophiuchus
44,0,1,4,27,44,10,59,38,94,Taurus
45,0,1,12,23,45,100,81,97,16,Sagittarius
46,0,1,8,27,46,91,22,58,92,Virgo
47,1,1,8,20,47,93,76,97,97,Leo
48,1,1,1,5,48,43,72,28,29,Capricornus
49,0,1,2,16,49,15,3,66,69,Pisces
50,0,1,8,25,50,16,35,43,32,Virgo
51,1,1,11,5,51,57,10,71,21,Ophiuchus
52,1,1,3,28,52,31,12,58,15,Aries
53,1,1,9,19,53,67,75,37,4,Virgo
54,1,1,7,29,54,21,90,15,45,Leo
55,0,1,7,3,55,78,60,50,17,Cancer
